en,uri,super,,
Provide forms for preparing operation reports,ProvideFormsForPreparingOperationReports,PatientDischargeAndTransferToOtherInstitutions,,
Provide means for ordering patient transfer to ward,ProvideMeansForOrderingPatientTransferToWard,PatientDischargeAndTransferToOtherInstitutions,,
Provide means for managing rooms,ProvideMeansForManagingRooms,SupplyAndDisposalManagementSchedulingAndResourceAllocation,,
Provide means for managing appointments,ProvideMeansForManagingAppointments,SupplyAndDisposalManagementSchedulingAndResourceAllocation,,
"Provide means for ordering drugs, materials and laundry",ProvideMeansForOrderingDrugsMaterialsAndLaundry,SupplyAndDisposalManagementSchedulingAndResourceAllocation,,
"Provide means for creating operation plans (daily, weekly)",ProvideMeansForCreatingOperationPlansDailyWeekly,SupplyAndDisposalManagementSchedulingAndResourceAllocation,,
Provide means for preparing work schedules,ProvideMeansForPreparingWorkSchedules,WorkSchedulingAndTimeManagement,,
Receive orders,ReceiveOrders,"ExecutionOfRadiologicalExaminations,ExecutionOfLabExaminations",,
Assign orders to modalities,AssignOrdersToModalities,ExecutionOfRadiologicalExaminations,,
Provide forms for writing a report,ProvideFormsForWritingAReport,ExecutionOfRadiologicalExaminations,,
Assign patients to modalities,AssignPatientsToModalities,AppointmentScheduling,,
Provide catalogs and other means for coding radiological diagnoses,ProvideCatalogsAndOtherMeansForCodingRadiologicalDiagnoses,CodingOfDiagnosesAndProcedures,,
Provide catalogs and other means for coding radiological procedures,ProvideCatalogsAndOtherMeansForCodingRadiologicalProcedures,CodingOfDiagnosesAndProcedures,,
Manage modalities,ManageModalities,ManagementOfMedicalDevices,,
Display pictures,DisplayPictures,ExecutionOfRadiologicalExaminations,,
Modify presentation of pictures,ModifyPresentationOfPictures,ExecutionOfRadiologicalExaminations,,
Communicate pictures,CommunicatePictures,ExecutionOfRadiologicalExaminations,,
Archive pictures,ArchivePictures,ExecutionOfRadiologicalExaminations,,
Search for old pictures,SearchForOldPictures,ExecutionOfRadiologicalExaminations,,
Receive blood samples,ReceiveBloodSamples,ExecutionOfLabExaminations,,
Assign order and blood samples to devices,AssignOrderAndBloodSamplesToDevices,ExecutionOfLabExaminations,,
Collect results from devices,CollectResultsFromDevices,ExecutionOfLabExaminations,,
Display earlier lab results of a patient,DisplayEarlierLabResultsOfAPatient,ExecutionOfLabExaminations,,
Validate results,ValidateResults,ExecutionOfLabExaminations,,
Prepare report,PrepareReport,ExecutionOfLabExaminations,,
Communicate report to ordering unit,CommunicateReportToOrderingUnit,ExecutionOfLabExaminations,,
Provide means for preparing statistics,ProvideMeansForPreparingStatistics,ExecutionOfLabExaminations,,
Provide means for overhead cost management,ProvideMeansForOverheadCostManagement,Controlling,,
Provide means for product costing,ProvideMeansForProductCosting,Controlling,,
Provide means for cost center accounting,ProvideMeansForCostCenterAccounting,Controlling,,
Provide means for cost element accounting,ProvideMeansForCostElementAccounting,Controlling,,
Provide means for accounts payable,ProvideMeansForAccountsPayable,FinancialAccounting,,
Provide means for accounts receivable,ProvideMeansForAccountsReceivable,FinancialAccounting,,
Provide means for general ledger accounting,ProvideMeansForGeneralLedgerAccounting,FinancialAccounting,,
Provide means for asset accounting,ProvideMeansForAssetAccounting,FinancialAccounting,,
Provide means for preventive maintenance,ProvideMeansForPreventiveMaintenance,FacilityManagement,,
Provide means for control of security issues,ProvideMeansForControlOfSecurityIssues,FacilityManagement,,
Provide means for incident tracking,ProvideMeansForIncidentTracking,FacilityManagement,,
Provide means for organizing recruitment,ProvideMeansForOrganizingRecruitment,HumanResourcesManagement,,
Provide means for organizing training,ProvideMeansForOrganizingTraining,HumanResourcesManagement,,
Provide means for organizing career development,ProvideMeansForOrganizingCareerDevelopment,HumanResourcesManagement,,
Provide means for performance evaluation,ProvideMeansForPerformanceEvaluation,HumanResourcesManagement,,
Provide a collection of internal processes and regulations,ProvideACollectionOfInternalProcessesAndRegulations,QualityManagement,,
Provide means for editing and graphically illustrating collections of internal processes and regulations,ProvideMeansForEditingAndGraphicallyIllustratingCollectionsOfInternalProcessesAndRegulations,QualityManagement,,
Provide means for managing logistics,ProvideMeansForManagingLogistics,SupplyAndDisposalManagement,,
Provide means for stock keeping,ProvideMeansForStockKeeping,SupplyAndDisposalManagement,,
Provide means for order management,ProvideMeansForOrderManagement,SupplyAndDisposalManagement,,
Provide means for managing and monitoring disposal,ProvideMeansForManagingAndMonitoringDisposal,SupplyAndDisposalManagement,,
Integrate data from different application components,IntegrateDataFromDifferentApplicationComponents,HospitalManagement,,
Structure data,StructureData,HospitalManagement,,
Analyze data,AnalyzeData,HospitalManagement,,
Provide means for data mining,ProvideMeansForDataMining,HospitalManagement,,
Provide means for recruiting of patients,ProvideMeansForRecruitingOfPatients,ExecutionOfClinicalTrialsAndExperiments,,
Import documents,ImportDocuments,ArchivingOfPatientInformation,,
Scan documents,ScanDocuments,ArchivingOfPatientInformation,,
Index document content,IndexDocumentContent,ArchivingOfPatientInformation,,
Manage storage formats,ManageStorageFormats,ArchivingOfPatientInformation,,
Manage storage media,ManageStorageMedia,ArchivingOfPatientInformation,,
Provide access to archived information,ProvideAccessToArchivedInformation,ArchivingOfPatientInformation,,
Attach digital signatures,AttachDigitalSignatures,ArchivingOfPatientInformation,,
Communicate documents to other applications,CommunicateDocumentsToOtherApplications,ArchivingOfPatientInformation,,
