Name,Abbreviation,dctsource,dbpedia,paper,superstandard,,description
IHE-SVS,Sharing Value Sets,https://wiki.ihe.net/index.php/Sharing_Value_Sets,,,http://dbpedia.org/resource/IHE,,
IHE-XCA,Cross-Community Access,https://wiki.ihe.net/index.php/Cross-Community_Access,,,http://dbpedia.org/resource/IHE,,
IHE-XCA-I,,,,,http://dbpedia.org/resource/IHE,,
IHE-XCF,Cross Community Fetch,https://wiki.ihe.net/index.php/Cross_Community_Fetch,,,http://dbpedia.org/resource/IHE,,
IHE-XCPD,Cross-Community Patient Discovery,https://wiki.ihe.net/index.php/Cross-Community_Patient_Discovery,,,http://dbpedia.org/resource/IHE,,
IHE-XDR,Cross-enterprise Document Reliable Interchange,https://wiki.ihe.net/index.php/Cross-enterprise_Document_Reliable_Interchange,,,http://dbpedia.org/resource/IHE,,
IHE-XDS,Cross-Enterprise Document Sharing,https://wiki.ihe.net/index.php/Cross-Enterprise_Document_Sharing,,,http://dbpedia.org/resource/IHE,,
IHE-XDS-I,,,he,,http://dbpedia.org/resource/IHE,,
IHE-XDS-MS,Cross-Enterprise Sharing of Medical Summaries (XDS-MS) Integration Profile,https://wiki.ihe.net/index.php/PCC_TF-1/XDS-MS,,,http://dbpedia.org/resource/IHE,,
IHE-XDS-SD,XDS-SD Harmonization,https://wiki.ihe.net/index.php/XDS-SD_Harmonization,,,http://dbpedia.org/resource/IHE,,
IHE-XDS.a,,,,,http://dbpedia.org/resource/IHE,,
IHE-XDS.b,,,,,http://dbpedia.org/resource/IHE,,
IHE-XPID,XAD-PID Change Management,https://wiki.ihe.net/index.php/XAD-PID_Change_Management,,,http://dbpedia.org/resource/IHE,,
IHE-XUA,Cross-Enterprise User Assertion (XUA),https://wiki.ihe.net/index.php/Cross-Enterprise_User_Assertion_(XUA),,,http://dbpedia.org/resource/IHE,,
ISO 13606,Health informatics — Electronic health record communication — Part 1: Reference model,https://www.iso.org/standard/67868.html,http://dbpedia.org/resource/EN_13606,,,,
ISO/IEC 11756:1999,Information technology — Programming languages,https://www.iso.org/standard/29268.html,,,,,
KML,,,http://dbpedia.org/resource/Keyhole_Markup_Language,,,,
LOINC,Logical Observation Identifiers Names and Codes (LOINC),"https://loinc.org/
https://en.wikipedia.org/wiki/LOINC",http://dbpedia.org/resource/LOINC,,,,
MedDRA,Medical Dictionary for Regulatory Activities,https://en.wikipedia.org/wiki/MedDRA,http://dbpedia.org/resource/MedDRA,,,,
MPPS,Modality Performed Procedure Step Service,https://www.medicalconnections.co.uk/tags/MPPS,,,,,
NCPDP,national council for prescription drug programs,https://ncpdp.org/Standards-Development/Standards-Information,http://dbpedia.org/resource/National_Council_for_Prescription_Drug_Programs,,,,"NCPDP standards have transformed the pharmacy industry, saving billions of dollars in health system costs while increasing patient safety and quality of care. Many of our standards are named in federal legislation, including HIPAA, MMA, HITECH and Meaningful Use (MU)."
NDR,was soll das sein?,,,,,,
NGAP,,,,,,,
NHS,national health service,,http://dbpedia.org/resource/National_Health_Service,,,,
NIEM,National Information Exchange Model,https://www.niem.gov/,http://dbpedia.org/resource/National_Information_Exchange_Model,,,,
NIfTI,Neuroimaging Informatics Technology Initiative,https://nifti.nimh.nih.gov/,,,,,
OASIS,Organization for the Advancement of Structured Information Standards (OASIS),"https://en.wikipedia.org/wiki/OASIS_(organization)
https://www.oasis-open.org/standards",,,,,
OMOP,OMOP Common Data Model,https://www.ohdsi.org/data-standardization/the-common-data-model/,,,,,
OPCS44,"National Clinical Coding Standards
OPCS-4",PDF TOOLKIT,,,,,
Open EHR,,https://en.wikipedia.org/wiki/OpenEHR,http://dbpedia.org/resource/OpenEHR,,,,"openEHR is an open standard specification in health informatics that describes the management and storage, retrieval and exchange of health data in electronic health records (EHRs)."
OPS,Open Pluggable Specification,https://en.wikipedia.org/wiki/Open_Pluggable_Specification,,,,,
PN13,,,,,,,
REST,,,http://dbpedia.org/resource/Representational_state_transfer,,,,
SAML,Security Assertion Markup Language,https://en.wikipedia.org/wiki/Security_Assertion_Markup_Language,http://dbpedia.org/resource/Security_Assertion_Markup_Language,,,,
SCP-ECG,,,http://dbpedia.org/resource/SCP-ECG,,,,"SCP-ECG, which stands for Standard communications protocol for computer assisted electrocardiography, is a standard for ECG traces, annotations, and metadata, that specifies the interchange format and a messaging procedure for ECG cart-to-host communication and for retrieval of SCP-ECG records from the host to the ECG cart. It is defined in the joint ANSI/AAMI standard EC71:2001 and in the CEN standard EN 1064:2005."
SDMX-HD,Statistical Data and Metadata Exchange (SDMX) for the Health Domain,https://wiki.openmrs.org/display/docs/SDMX-HD,,,,,
SMART,,https://en.wikipedia.org/wiki/SMART_criteria,http://dbpedia.org/resource/SMART_criteria,,,,
SMTP,Simple Mail Transfer Protocol,https://en.wikipedia.org/wiki/Simple_Mail_Transfer_Protocol,http://dbpedia.org/resource/Simple_Mail_Transfer_Protocol,,,,
SNOMED CT,systematically organized computer processable collection of medical terms,"http://www.snomed.org/

https://en.wikipedia.org/wiki/SNOMED_CT",http://dbpedia.org/resource/SNOMED_CT,,,,
SOAP,Simple Object Access Protocol,https://en.wikipedia.org/wiki/SOAP,http://dbpedia.org/resource/SOAP,,,,
STS,Security token service? (MS Live),,http://dbpedia.org/resource/Microsoft_Live_Labs_Security_Token_Service,,http://dbpedia.org/resource/Windows_Live,,
SVG,Scalable Vector Graphics,https://en.wikipedia.org/wiki/Scalable_Vector_Graphics,http://dbpedia.org/resource/Scalable_Vector_Graphics,,,,
TARMED,Tarif Médical,http://www.tarmedsuisse.ch/,http://dbpedia.org/resource/TARMED,,,,
UMLS,Unified Medical Language System,https://www.nlm.nih.gov/research/umls/index.html,http://dbpedia.org/resource/Unified_Medical_Language_System,,,,
WADO,Web Access to DICOM Objects (WADO),https://www.dicomstandard.org/dicomweb/retrieve-wado-rs-and-wado-uri/,,,http://dbpedia.org/resource/DICOM,,
WSDL,Web Services Description Language,https://www.w3.org/TR/wsdl.html,http://dbpedia.org/resource/Web_Services_Description_Language,,,,
X12,,,http://dbpedia.org/resource/X12,,,,
XACML,eXtensible Access Control Markup Language,http://docs.oasis-open.org/xacml/3.0/xacml-3.0-core-spec-os-en.html,http://dbpedia.org/resource/XACML,,,,
XML,Extensible Markup Language,https://www.w3.org/XML/,http://dbpedia.org/resource/XML,,,,
XPath,XML Path Language,https://www.w3.org/TR/1999/REC-xpath-19991116/,http://dbpedia.org/resource/XPath,,,,
XSD,W3C XML Schema Definition Language (XSD),https://www.w3.org/TR/xmlschema11-1/,http://dbpedia.org/resource/XML_Schema_(W3C),,,,
YAML,"YAML (a recursive acronym for ""YAML Ain't Markup Language"") is a human-readable data-serialization language.",https://en.wikipedia.org/wiki/YAML,http://dbpedia.org/resource/YAML,,,,
