en,uri,dctsource-suffix,dctsource,super,supertype,source,
Provide means for preparing hospital wide statistics,BbProvideMeansForPreparingHospitalWideStatistics,ProvideMeansForPreparingHospitalWideStatistics,bb:ProvideMeansForPreparingHospitalWideStatistics,BbAdministrativeAdmission,EnterpriseFunctionClassified,,ExecutionOfDiagnosticTherapeuticAndNursingProcedures
Provide relatives with information on the location of a patient,BbProvideRelativesWithInformationOnTheLocationOfAPatient,ProvideRelativesWithInformationOnTheLocationOfAPatient,bb:ProvideRelativesWithInformationOnTheLocationOfAPatient,BbVisitorAndInformationService,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding patients' diagnoses,BbProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,ProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,bb:ProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,ExecutionOfLabExaminations
Provide catalogs and other means for coding patient-related procedures,BbProvideCatalogsAndOtherMeansForCodingPatientrelatedProcedures,ProvideCatalogsAndOtherMeansForCodingPatientRelatedProcedures,bb:ProvideCatalogsAndOtherMeansForCodingPatientRelatedProcedures,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,ExecutionOfNursingProcedures
Provide means for verifying codings done in departments,BbProvideMeansForVerifyingCodingsDoneInDepartments,FeatureProvideMeansForVerifyingCodingDoneInDepartments,bb:FeatureProvideMeansForVerifyingCodingDoneInDepartments,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,ExecutionOfOperations
Provide forms for preparing a bill for the patient insurance,BbProvideFormsForPreparingABillForThePatientInsurance,ProvideFormsForPreparingABillForThePatientInsurance,bb:ProvideFormsForPreparingABillForThePatientInsurance,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,ExecutionOfRadiologicalExaminations
Provide means for initiation of final billing,BbProvideMeansForInitiationOfFinalBilling,ProvideMeansForInitiationOfFinalBilling,bb:ProvideMeansForInitiationOfFinalBilling,BbAdministrativeDischargeAndBilling,EnterpriseFunctionClassified,,FacilityManagement
Provide reminder for fulfilling of legal reporting requirements,BbProvideReminderForFulfillingOfLegalReportingRequirements,ProvideReminderForFulfillingOfLegalReportingRequirements,bb:ProvideReminderForFulfillingOfLegalReportingRequirements,BbAdministrativeDischargeAndBilling,EnterpriseFunctionClassified,,FinancialAccounting
Provide forms for documenting medical anamnesis,BbProvideFormsForDocumentingMedicalAnamnesis,ProvideFormsForDocumentingMedicalAnamnesis,bb:ProvideFormsForDocumentingMedicalAnamnesis,BbMedicalAdmission,EnterpriseFunctionClassified,,HospitalManagement
Provide forms for documenting diagnosis,BbProvideFormsForDocumentingDiagnosis,ProvideFormsForDocumentingDiagnosis,bb:ProvideFormsForDocumentingDiagnosis,BbMedicalAdmission,EnterpriseFunctionClassified,,HumanResourcesManagement
Scanning documents from referring physician and other sources,BbScanningDocumentsFromReferringPhysicianAndOtherSources,ScanningDocumentsFromReferringPhysicianAndOtherSources,bb:ScanningDocumentsFromReferringPhysicianAndOtherSources,BbMedicalAdmission,EnterpriseFunctionClassified,,ManagementOfMedicalDevices
Provide forms for documenting patients' informed consent,BbProvideFormsForDocumentingPatientsInformedConsent,ProvideFormsForDocumentingPatientsInformedConsent,bb:ProvideFormsForDocumentingPatientsInformedConsent,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment;BbDecisionMakingAndPatientInformation,EnterpriseFunctionClassified,,MedicalAdmission
Provide forms for documenting planned tasks,BbProvideFormsForDocumentingPlannedTasks,ProvideFormsForDocumentingPlannedTasks,bb:ProvideFormsForDocumentingPlannedTasks,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,EnterpriseFunctionClassified,,MedicalAndNursingCarePlanning
Provide guidelines for care planning,BbProvideGuidelinesForCarePlanning,ProvideGuidelinesForCarePlanning,bb:ProvideGuidelinesForCarePlanning,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,EnterpriseFunctionClassified,,NursingAdmission
Provide context related medical knowledge,BbProvideContextRelatedMedicalKnowledge,ProvideContextRelatedMedicalKnowledge,bb:ProvideContextRelatedMedicalKnowledge,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,EnterpriseFunctionClassified,,NursingDischargeAndNursingReportWriting
Provide forms for entering clinical data (free-text or structured),BbProvideFormsForEnteringClinicalDataFreetextOrStructured,ProvideFormsForEnteringClinicalData,bb:ProvideFormsForEnteringClinicalData,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,OrderEntry
Provide forms for preparing clinical reports,BbProvideFormsForPreparingClinicalReports,ProvideFormsForPreparingClinicalReports,bb:ProvideFormsForPreparingClinicalReports,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,PatientDischargeAndTransferToOtherInstitutions
Print reports,BbPrintReports,PrintReports,bb:PrintReports,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,PatientIdentificationAndCheckingForRecurrent
Provide forms for writing the discharge letter or discharge report,BbProvideFormsForWritingTheDischargeLetterOrDischargeReport,ProvideFormsForWritingTheDischargeLetterOrDischargeReport,bb:ProvideFormsForWritingTheDischargeLetterOrDischargeReport,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,QualityManagement
Provide means for finalizing documentation,BbProvideMeansForFinalizingDocumentation,ProvideMeansForFinalizingDocumentation,bb:ProvideMeansForFinalizingDocumentation,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,ScheduleAndResourceAllocation
Provide means for managing ward staff,BbProvideMeansForManagingWardStaff,ProvideMeansForManagingWardStaff,bb:ProvideMeansForManagingWardStaff,BbHumanResourceManagement,EnterpriseFunctionClassified,,SchedulingAndResourceAllocation
Creating a roster,BbCreatingARoster,CreatingARoster,bb:CreatingARoster,BbHumanResourceManagement,EnterpriseFunctionClassified,,SupplyAndDisposalManagement
Assign doctors to patients or rooms,BbAssignDoctorsToPatientsOrRooms,AssignDoctorsToPatientsOrRooms,bb:AssignDoctorsToPatientsOrRooms,BbHumanResourceManagement,EnterpriseFunctionClassified,,SupplyAndDisposalManagementSchedulingAndResourceAllocation
Provide forms for documenting the nursing history,BbProvideFormsForDocumentingTheNursingHistory,ProvideFormsForDocumentingTheNursingHistory,bb:ProvideFormsForDocumentingTheNursingHistory,BbNursingAdmission,EnterpriseFunctionClassified,,SupplyAndDisposalManagementSchedulingAndResourceAllocation
Provide forms for documenting diagnosis and problems,BbProvideFormsForDocumentingDiagnosisAndProblems,ProvideFormsForDocumentingDiagnosisAndProblems,bb:ProvideFormsForDocumentingDiagnosisAndProblems,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,VisitorAndInformationService
Provide forms for documenting nursing aims,BbProvideFormsForDocumentingNursingAims,ProvideFormsForDocumentingNursingAims,bb:ProvideFormsForDocumentingNursingAims,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,WorkSchedulingAndTimeManagement
Provide forms for documenting nursing tasks,BbProvideFormsForDocumentingNursingTasks,ProvideFormsForDocumentingNursingTasks,bb:ProvideFormsForDocumentingNursingTasks,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,
Support creation of a nursing care plan,BbSupportCreationOfANursingCarePlan,SupportCreationOfANursingCarePlan,bb:SupportCreationOfANursingCarePlan,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,
Provide forms for documenting performed tasks,BbProvideFormsForDocumentingPerformedTasks,ProvideFormsForDocumentingPerformedTasks,bb:ProvideFormsForDocumentingPerformedTasks,BbExecutionOfNursingProcedures,EnterpriseFunctionClassified,,
Provide forms for documenting the outcome of nursing tasks,BbProvideFormsForDocumentingTheOutcomeOfNursingTasks,ProvideFormsForDocumentingTheOutcomeOfNursingTasks,bb:ProvideFormsForDocumentingTheOutcomeOfNursingTasks,BbExecutionOfNursingProcedures,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding of nursing diagnosis,BbProvideCatalogsAndOtherMeansForCodingOfNursingDiagnosis,ProvideCatalogsAndOtherMeansForCodingOfNursingDiagnosis,bb:ProvideCatalogsAndOtherMeansForCodingOfNursingDiagnosis,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding of nursing procedures,BbProvideCatalogsAndOtherMeansForCodingOfNursingProcedures,ProvideCatalogsAndOtherMeansForCodingOfNursingProcedures,bb:ProvideCatalogsAndOtherMeansForCodingOfNursingProcedures,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide forms for writing the nursing discharge report,BbProvideFormsForWritingTheNursingDischargeReport,ProvideFormsForWritingTheNursingDischargeReport,bb:ProvideFormsForWritingTheNursingDischargeReport,BbNursingDischargeAndNursingReportWriting,EnterpriseFunctionClassified,,
Provide means for finalizing nursing documentation,BbProvideMeansForFinalizingNursingDocumentation,ProvideMeansForFinalizingNursingDocumentation,bb:ProvideMeansForFinalizingNursingDocumentation,BbNursingDischargeAndNursingReportWriting,EnterpriseFunctionClassified,,
Communicate discharge information,BbCommunicateDischargeInformation,CommunicateDischargeInformation,bb:CommunicateDischargeInformation,BbNursingDischargeAndNursingReportWriting;BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Provide means for creating a roster,BbProvideMeansForCreatingARoster,ProvideMeansForCreatingARoster,bb:ProvideMeansForCreatingARoster,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Print forms,BbPrintForms,PrintForms,bb:PrintForms,BbSchedulingAndResourceAllocation;BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Provide means for preparing ward-related statistics,BbProvideMeansForPreparingWardrelatedStatistics,ProvideMeansForPreparingWardRelatedStatistics,bb:ProvideMeansForPreparingWardRelatedStatistics,BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for managing outpatient unit's staff,BbProvideMeansForManagingOutpatientUnitsStaff,ProvideMeansForManagingOutpatientUnitsStaff,bb:ProvideMeansForManagingOutpatientUnitsStaff,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Assign staff to patients or outpatient units,BbAssignStaffToPatientsOrOutpatientUnits,AssignStaffToPatientsOrOutpatientUnits,bb:AssignStaffToPatientsOrOutpatientUnits,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide means for check-in of patient,BbProvideMeansForCheckinOfPatient,FeatureProvideMeansForCheckInOfPatient,bb:FeatureProvideMeansForCheckInOfPatient,BbMedicalAdmission,EnterpriseFunctionClassified,,
Provide forms for patients‟ informed consent,BbProvideFormsForPatientsInformedConsent,ProvideFormsForPatientsInformedConsent,bb:ProvideFormsForPatientsInformedConsent,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,EnterpriseFunctionClassified,,
Provide guidelines for treatment planning,BbProvideGuidelinesForTreatmentPlanning,ProvideGuidelinesForTreatmentPlanning,bb:ProvideGuidelinesForTreatmentPlanning,BbDecisionMakingPlanningAndOrganizationOfPatientTreatment,EnterpriseFunctionClassified,,
Provide forms for clinical reports,BbProvideFormsForClinicalReports,ProvideFormsForClinicalReports,bb:ProvideFormsForClinicalReports,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Provide forms for writing the discharge report,BbProvideFormsForWritingTheDischargeReport,ProvideFormsForWritingTheDischargeReport,bb:ProvideFormsForWritingTheDischargeReport,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Provide means for initiating final billing for outpatient treatment,BbProvideMeansForInitiatingFinalBillingForOutpatientTreatment,ProvideMeansForInitiatingFinalBillingForOutpatientTreatment,bb:ProvideMeansForInitiatingFinalBillingForOutpatientTreatment,BbAdministrativeDischargeAndBilling,EnterpriseFunctionClassified,,
Provide orders for patient-related drugs,BbProvideOrdersForPatientrelatedDrugs,FeatureProvideOrdersForPatientRelatedDrugs,bb:FeatureProvideOrdersForPatientRelatedDrugs,BbOrderEntry,EnterpriseFunctionClassified,,
Provide drug catalogs,BbProvideDrugCatalogs,ProvideDrugCatalogs,bb:ProvideDrugCatalogs,BbOrderEntry,EnterpriseFunctionClassified,,
Provide means for minimizing adverse drug events,BbProvideMeansForMinimizingAdverseDrugEvents,ProvideMeansForMinimizingAdverseDrugEvents,bb:ProvideMeansForMinimizingAdverseDrugEvents,BbOrderEntry,EnterpriseFunctionClassified,,
Calculate dosage of drugs,BbCalculateDosageOfDrugs,CalculateDosageOfDrugs,bb:CalculateDosageOfDrugs,BbOrderEntry,EnterpriseFunctionClassified,,
Provide orders for patient-related examinations,BbProvideOrdersForPatientrelatedExaminations,FeatureProvideOrdersForPatientRelatedExaminations,bb:FeatureProvideOrdersForPatientRelatedExaminations,BbOrderEntry,EnterpriseFunctionClassified,,
Select orders from order sets,BbSelectOrdersFromOrderSets,SelectOrdersFromOrderSets,bb:SelectOrdersFromOrderSets,BbOrderEntry,EnterpriseFunctionClassified,,
View patient-related appointments,BbViewPatientrelatedAppointments,FeatureViewPatientRelatedAppointments,bb:FeatureViewPatientRelatedAppointments,BbOrderEntry,EnterpriseFunctionClassified,,
Provide means for preparing a care plan,BbProvideMeansForPreparingACarePlan,ProvideMeansForPreparingACarePlan,bb:ProvideMeansForPreparingACarePlan,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,
Offer decision-support for care planning,BbOfferDecisionsupportForCarePlanning,OfferDecisionSupportForCarePlanning,bb:OfferDecisionSupportForCarePlanning,BbMedicalAndNursingCarePlanning,EnterpriseFunctionClassified,,
Display vital parameters from monitoring devices,BbDisplayVitalParametersFromMonitoringDevices,DisplayVitalParametersFromMonitoringDevices,bb:DisplayVitalParametersFromMonitoringDevices,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures;BbExecutionOfAnOperation,EnterpriseFunctionClassified,,
Display warning messages,BbDisplayWarningMessages,DisplayWarningMessages,bb:DisplayWarningMessages,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Provide forms for documenting clinical procedures,BbProvideFormsForDocumentingClinicalProcedures,ProvideFormsForDocumentingClinicalProcedures,bb:ProvideFormsForDocumentingClinicalProcedures,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Provide forms for documenting medications,BbProvideFormsForDocumentingMedications,ProvideFormsForDocumentingMedications,bb:ProvideFormsForDocumentingMedications,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Create work list for a group of patients,BbCreateWorkListForAGroupOfPatients,FeatureCreateWorklistForAGroupOfPatients,bb:FeatureCreateWorklistForAGroupOfPatients,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures,EnterpriseFunctionClassified,,
Provide means for creating statistics,BbProvideMeansForCreatingStatistics,ProvideMeansForCreatingStatistics,bb:ProvideMeansForCreatingStatistics,BbExecutionOfDiagnosticTherapeuticAndNursingProcedures;BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
"Scoring of the patient (e.g., TISS, SAPSII)",BbScoringOfThePatientEgTissSapsii,ScoringOfThePatient,bb:ScoringOfThePatient,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding of procedures,BbProvideCatalogsAndOtherMeansForCodingOfProcedures,FeatureProvideCatalogsAndOtherMeansForCodingPatientRelatedProcedures,bb:FeatureProvideCatalogsAndOtherMeansForCodingPatientRelatedProcedures,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding of diagnoses,BbProvideCatalogsAndOtherMeansForCodingOfDiagnoses,FeatureProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,bb:FeatureProvideCatalogsAndOtherMeansForCodingPatientsDiagnoses,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide forms for writing a transfer letter or discharge report,BbProvideFormsForWritingATransferLetterOrDischargeReport,ProvideFormsForWritingATransferLetterOrDischargeReport,bb:ProvideFormsForWritingATransferLetterOrDischargeReport,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Provide means for ordering patient transfer to other units,BbProvideMeansForOrderingPatientTransferToOtherUnits,ProvideMeansForOrderingPatientTransferToOtherUnits,bb:ProvideMeansForOrderingPatientTransferToOtherUnits,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Assign staff to patients or rooms,BbAssignStaffToPatientsOrRooms,AssignStaffToPatientsOrRooms,bb:AssignStaffToPatientsOrRooms,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for ordering consumables,BbProvideMeansForOrderingConsumables,ProvideMeansForOrderingConsumables,bb:ProvideMeansForOrderingConsumables,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for ordering drugs,BbProvideMeansForOrderingDrugs,ProvideMeansForOrderingDrugs,bb:ProvideMeansForOrderingDrugs,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for ordering laundry,BbProvideMeansForOrderingLaundry,ProvideMeansForOrderingLaundry,bb:ProvideMeansForOrderingLaundry,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for managing medical devices,BbProvideMeansForManagingMedicalDevices,ProvideMeansForManagingMedicalDevices,bb:ProvideMeansForManagingMedicalDevices,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Organize patient transport,BbOrganizePatientTransport,OrganizePatientTransport,bb:OrganizePatientTransport,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Work scheduling,BbWorkScheduling,WorkScheduling,bb:WorkScheduling,BbHumanResourceManagement,EnterpriseFunctionClassified,,
Provide forms for documenting procedures and outcomes,BbProvideFormsForDocumentingProceduresAndOutcomes,ProvideFormsForDocumentingProceduresAndOutcomes,bb:ProvideFormsForDocumentingProceduresAndOutcomes,BbExecutionOfAnOperation,EnterpriseFunctionClassified,,
Provide forms for preparing operation reports,BbProvideFormsForPreparingOperationReports,ProvideFormsForPreparingOperationReports,bb:ProvideFormsForPreparingOperationReports,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Provide means for ordering patient transfer to ward,BbProvideMeansForOrderingPatientTransferToWard,ProvideMeansForOrderingPatientTransferToWard,bb:ProvideMeansForOrderingPatientTransferToWard,BbPatientDischargeAndTransferToOtherInstitutions,EnterpriseFunctionClassified,,
Provide means for managing rooms,BbProvideMeansForManagingRooms,ProvideMeansForManagingRooms,bb:ProvideMeansForManagingRooms,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for managing appointments,BbProvideMeansForManagingAppointments,ProvideMeansForManagingAppointments,bb:ProvideMeansForManagingAppointments,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
"Provide means for ordering drugs, materials and laundry",BbProvideMeansForOrderingDrugsMaterialsAndLaundry,ProvideMeansForOrderingDrugsMaterialsAndLaundry,bb:ProvideMeansForOrderingDrugsMaterialsAndLaundry,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
"Provide means for creating operation plans (daily, weekly)",BbProvideMeansForCreatingOperationPlansDailyWeekly,FeatureProvideMeansForCreatingOperationPlans,bb:FeatureProvideMeansForCreatingOperationPlans,BbSupplyAndDisposalManagement;BbSchedulingAndResourceAllocation,EnterpriseFunctionClassified,,
Provide means for preparing work schedules,BbProvideMeansForPreparingWorkSchedules,ProvideMeansForPreparingWorkSchedules,bb:ProvideMeansForPreparingWorkSchedules,BbWorkOrganizationAndTimeManagement,EnterpriseFunctionClassified,,
Receive orders,BbReceiveOrders,ReceiveOrders,bb:ReceiveOrders,BbExecutionOfRadiologicalExaminations;BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Assign orders to modalities,BbAssignOrdersToModalities,AssignOrdersToModalities,bb:AssignOrdersToModalities,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Provide forms for writing a report,BbProvideFormsForWritingAReport,ProvideFormsForWritingAReport,bb:ProvideFormsForWritingAReport,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Assign patients to modalities,BbAssignPatientsToModalities,AssignPatientsToModalities,bb:AssignPatientsToModalities,BbAppointmentScheduling,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding radiological diagnoses,BbProvideCatalogsAndOtherMeansForCodingRadiologicalDiagnoses,ProvideCatalogsAndOtherMeansForCodingRadiologicalDiagnoses,bb:ProvideCatalogsAndOtherMeansForCodingRadiologicalDiagnoses,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Provide catalogs and other means for coding radiological procedures,BbProvideCatalogsAndOtherMeansForCodingRadiologicalProcedures,ProvideCatalogsAndOtherMeansForCodingRadiologicalProcedures,bb:ProvideCatalogsAndOtherMeansForCodingRadiologicalProcedures,BbCodingOfDiagnosesAndProcedures,EnterpriseFunctionClassified,,
Manage modalities,BbManageModalities,ManageModalities,bb:ManageModalities,BbManagementOfMedicalDevices,EnterpriseFunctionClassified,,
Display pictures,BbDisplayPictures,DisplayPictures,bb:DisplayPictures,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Modify presentation of pictures,BbModifyPresentationOfPictures,ModifyPresentationOfPictures,bb:ModifyPresentationOfPictures,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Communicate pictures,BbCommunicatePictures,CommunicatePictures,bb:CommunicatePictures,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Archive pictures,BbArchivePictures,ArchivePictures,bb:ArchivePictures,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Search for old pictures,BbSearchForOldPictures,SearchForOldPictures,bb:SearchForOldPictures,BbExecutionOfRadiologicalExaminations,EnterpriseFunctionClassified,,
Receive blood samples,BbReceiveBloodSamples,ReceiveBloodSamples,bb:ReceiveBloodSamples,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Assign order and blood samples to devices,BbAssignOrderAndBloodSamplesToDevices,AssignOrderAndBloodSamplesToDevices,bb:AssignOrderAndBloodSamplesToDevices,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Collect results from devices,BbCollectResultsFromDevices,CollectResultsFromDevices,bb:CollectResultsFromDevices,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Display earlier lab results of a patient,BbDisplayEarlierLabResultsOfAPatient,DisplayEarlierLabResultsOfAPatient,bb:DisplayEarlierLabResultsOfAPatient,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Validate results,BbValidateResults,ValidateResults,bb:ValidateResults,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Prepare report,BbPrepareReport,PrepareReport,bb:PrepareReport,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Communicate report to ordering unit,BbCommunicateReportToOrderingUnit,CommunicateReportToOrderingUnit,bb:CommunicateReportToOrderingUnit,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Provide means for preparing statistics,BbProvideMeansForPreparingStatistics,ProvideMeansForPreparingStatistics,bb:ProvideMeansForPreparingStatistics,BbExecutionOfLabExaminations,EnterpriseFunctionClassified,,
Provide means for overhead cost management,BbProvideMeansForOverheadCostManagement,ProvideMeansForOverheadCostManagement,bb:ProvideMeansForOverheadCostManagement,BbControlling,EnterpriseFunctionClassified,,
Provide means for product costing,BbProvideMeansForProductCosting,ProvideMeansForProductCosting,bb:ProvideMeansForProductCosting,BbControlling,EnterpriseFunctionClassified,,
Provide means for cost center accounting,BbProvideMeansForCostCenterAccounting,ProvideMeansForCostCenterAccounting,bb:ProvideMeansForCostCenterAccounting,BbControlling,EnterpriseFunctionClassified,,
Provide means for cost element accounting,BbProvideMeansForCostElementAccounting,ProvideMeansForCostElementAccounting,bb:ProvideMeansForCostElementAccounting,BbControlling,EnterpriseFunctionClassified,,
Provide means for accounts payable,BbProvideMeansForAccountsPayable,ProvideMeansForAccountsPayable,bb:ProvideMeansForAccountsPayable,BbFinancialAccounting,EnterpriseFunctionClassified,,
Provide means for accounts receivable,BbProvideMeansForAccountsReceivable,ProvideMeansForAccountsReceivable,bb:ProvideMeansForAccountsReceivable,BbFinancialAccounting,EnterpriseFunctionClassified,,
Provide means for general ledger accounting,BbProvideMeansForGeneralLedgerAccounting,ProvideMeansForGeneralLedgerAccounting,bb:ProvideMeansForGeneralLedgerAccounting,BbFinancialAccounting,EnterpriseFunctionClassified,,
Provide means for asset accounting,BbProvideMeansForAssetAccounting,ProvideMeansForAssetAccounting,bb:ProvideMeansForAssetAccounting,BbFinancialAccounting,EnterpriseFunctionClassified,,
Provide means for preventive maintenance,BbProvideMeansForPreventiveMaintenance,ProvideMeansForPreventiveMaintenance,bb:ProvideMeansForPreventiveMaintenance,BbFacilityManagement,EnterpriseFunctionClassified,,
